id,score,imageUrl,date,espnUrl,matchFormat,country,ground,isNotOut,youtubeUrl,description
11,179,https://i.pinimg.com/originals/16/b2/4a/16b24a7d706ca6513375f810a17fc40b.jpg,1-Dec-94,https://www.espncricinfo.com/series/16325/scorecard/63661/india-vs-west-indies-2nd-test-west-indies-tour-of-india-1994-95,Test,West Indies,Nagpur,0,https://youtu.be/6FZLfnsR7n8,Tendulkar was a sheer delight to watch as he was simply toying with Courtney Walsh and Carl Hooper. Tendulkar stayed glued to the crease and was keeping the Indian scoreboard ticking as he reached his 8th Test century and his first against West Indies. Tendulkar was eventually dismissed by Walsh for 179 after smashing 24 boundaries and a six. Tendulkar also scored a half-century in the second innings.
12,112,https://i.pinimg.com/originals/06/3e/0d/063e0dea62e786632acf904ce5fa2d00.jpg,9-Apr-95,https://www.espncricinfo.com/series/8532/scorecard/65689/india-vs-sri-lanka-5th-match-pepsi-asia-cup-1994-95,ODI,Sri Lanka,Sharjah,1,https://youtu.be/2e8hRGM2QUA,"In the 5th match of the Asia Cup held in Sharjah back in April 1995, India steamrolled Sri Lanka and won the game by 8 wickets, thanks to a phenomenal innings from their opening batsman Sachin Tendulkar. He completely decimated the Sri Lankan attack consisting of Chaminda Vaas, Dharmasena and Ramanayeke and hit 15 boundaries and 1 six to score 115 runs in only 107 deliveries. Tendulkar's strike rate of 104.67 also made it his fastest century in his career at the time."
13,127,https://i.pinimg.com/originals/7f/33/e1/7f33e13ac5ab9bf0a456bd2c9f76f153.jpg,18-Feb-96,https://www.espncricinfo.com/series/8039/scorecard/65161/india-vs-kenya-6th-match-wills-world-cup-1995-96,ODI,Kenya,Cuttack,1,https://youtu.be/7eXvJ82MeVM,"The 1996 World Cup was the tournament in which Sachin Tendulkar's status as one of the world's most destructive batsmen was cemented and he showed it in India's very first game against minnows Kenya at Cuttack. He got India off to a flying start and added 163 for the 1st wicket with fellow opener Ajay Jadeja. However, the stroke-making was simply superb and Tendulkar hit as many as 15 boundaries and a solitary six in his 127 not out, that came off only 138 deliveries."
14,137,https://i.pinimg.com/originals/73/73/d2/7373d23b1ab6bd0f7f5842676149dc52.jpg,2-Mar-96,https://www.espncricinfo.com/series/8039/scorecard/65179/india-vs-sri-lanka-24th-match-wills-world-cup-1995-96,ODI,Sri Lanka,Delhi,0,https://youtu.be/PnQhVxZhmWA,"On 2nd March 1996, continuing his world cup campaign Tendulkar batted fluently and anchored India's innings. He stitched vital partnerships with Sanjay Manjrekar as well as Azharuddin. The star batsman completed a sublime century before being run-out in the end overs. In all, his run-a-ball 137 contained 8 fours and 5 sixes. Despite being confronted with a formidable target of 272, Sri Lanka cruised to a comprehensive victory."
15,100,https://i.pinimg.com/originals/c0/1f/13/c01f13dcc81afa109df463b24a493074.jpg,5-Apr-96,https://www.espncricinfo.com/series/8549/scorecard/66028/india-vs-pakistan-3rd-match-singer-cup-1995-96,ODI,Pakistan,Singapore,0,https://youtu.be/_UKs7onm4KA,"India locked horns with arch-rivals Pakistan at Singapore Cricket Club in Padang. After being sent into bat, India once again found themselves depending on Tendulkar to provide the impetus to their innings. Relishing the challenge, the dynamic opener reeled off nine fours and a six during his magnificent 111-ball century. This was his 1st century against Pakistan."
16,118,https://i.pinimg.com/originals/62/57/b6/6257b60c1d7ddd554dccf2556a313a33.jpg,15-Apr-96,https://www.espncricinfo.com/series/60984/scorecard/65757/india-vs-pakistan-4th-match-pepsi-sharjah-cup-1995-96,ODI,Pakistan,Sharjah,0,https://youtu.be/k7wY0bG8deg,"Featuring the likes of South Africa and Pakistan, India participated in a tri-series at Sharjah during April 1996. Needing a victory to keep their campaign alive, India squared off against Pakistan in a pulsating clash at the fabled venue. Having found an able ally in Navjot Singh Sidhu, Tendulkar batted with authority and compiled a decisive 231-run partnership for the second wicket. Both batsmen brought up their respective centuries as India crossed the 300-run mark."
17,122,https://i.pinimg.com/originals/de/60/ba/de60ba6e22956ec64b40fc25d5463339.jpg,6-Jun-96,https://www.espncricinfo.com/series/16185/scorecard/63713/england-vs-india-1st-test-india-tour-of-england-1996,Test,England,Birmingham,0,https://youtu.be/cZC3IoUFz_0,"India toured England in 1996 for three Tests and the first of these three was held at Edgbaston. India were struggling miserably as they were reduced to 68/5. However, Sachin kept on playing and was trying desperately to keep India in the game. He was playing brilliantly against the England bowlers but he wasn't getting much support from the other end. Tendulkar eventually reached his 9th Test century and his third against England. He was eventually dismissed on 122 from 177 balls by Chris Lewis after hitting 19 fours and a six."
18,177,https://i.pinimg.com/originals/97/99/e0/9799e0ecd74d69653451887ce01b1b2f.jpg,4-Jul-96,https://www.espncricinfo.com/series/16185/scorecard/63715/england-vs-india-3rd-test-india-tour-of-england-1996,Test,England,Nottingham,0,https://youtu.be/i1w8JwE1g5c,"The third Test was held at Trent Bridge and India decided to bat first. Tendulkar was looking in brilliant touch as he was smashing one boundary after another. The likes of Cork, Ealham, Mullally and Lewis were not able to stop him and he soon reached his 10th Test century, which was his fourth against England and his third in the country. Tendulkar received tremendous support from Sourav Ganguly. Tendulkar continued to dazzle and reached his third score of 150+ in Tests before being dismissed by Mark Ealham for 177."
19,110,https://i.pinimg.com/originals/53/64/2d/53642da46a006894d30a00795ef9b502.jpg,28-Aug-96,https://www.espncricinfo.com/series/8544/scorecard/65982/sri-lanka-vs-india-2nd-match-singer-world-series-1996,ODI,Sri Lanka,Colombo (RPS),0,https://youtu.be/Z7d4DP_TeFY,"During August and September of 1996, India locked horns with Sri Lanka, Australia and Zimbabwe in the Singer World Series. In the second match at the R Premadasa Stadium in Colombo, they were embroiled in a fascinating tussle against the hosts. The onus once again fell on Tendulkar to take control of the proceedings. Also captaining the team, he had to curtail his natural game and shepherd a fragile batting lineup by playing through the innings. While Tendulkar amassed 110 from 138 deliveries."
20,114,https://i.pinimg.com/originals/f2/48/71/f248717978519738c87ad223df0fd3ab.jpg,14-Dec-96,https://www.espncricinfo.com/series/16146/scorecard/64533/india-vs-south-africa-only-odi-south-africa-tour-of-india-1996-97,ODI,South Africa,Mumbai,0,https://youtu.be/B0cALDKmpJg,"India entered the one-off ODI in Mumbai with immense confidence against SA. Batting first, India were bolstered by a tremendous century from skipper Tendulkar. The attacking right-hander ran hard between the wickets and put the visitors to the sword. As evidenced by his tally of 14 boundaries, he paced his innings to perfection. Powered by Tendulkar's 126-ball 114, India reached 267 on a dicey track. Prasad's four-wicket haul crippled South Africa's pursuit and ensured that the hosts coasted to a facile 74-run victory."
21,169,https://i.pinimg.com/originals/ce/83/ef/ce83ef97b97ffb3df8baf5148411870b.jpg,2-Jan-97,https://www.espncricinfo.com/series/16126/scorecard/63737/south-africa-vs-india-2nd-test-india-tour-of-south-africa-1996-97,Test,South Africa,Cape Town,0,https://youtu.be/Rpb_Ql4MD78,"Trailing South by 0-1 in the three-match Test series on the South African Tour in 1997, India entered the second Test at Cape Town desperate for a win. After coming out to bat, India were rocked by successive wickets. While Tendulkar looked in sublime touch at one end, other batsmen had no clue on how to negotiate the South African quicks. Tendulkar, who looked determined to play a captain's knock, impressed one and all with some exquisite stroke play. He ended up scoring 169 runs that included 26 boundaries. His 254-ball knock consisted of copybook straight drives, stunning cover drives, skillful cuts and pulls. In fact, former South African cricketer Ali Bacher described this knock as of the greatest of all time. The match was also graced by the presence of Nelson Mandela."
22,104,https://i.pinimg.com/originals/ed/ab/56/edab56ee52e554041e49c4d0c25ce45c.jpg,9-Feb-97,https://www.espncricinfo.com/series/8553/scorecard/66076/india-vs-zimbabwe-9th-match-standard-bank-international-one-day-series-1996-97,ODI,Zimbabwe,Benoni,0,https://youtu.be/3j7xh4oOvBY,"On a sluggish surface at the Willowmoore Park, Campbell's gritty 86 led Zimbabwe to a competitive total of 240. India's run-chase began on a terrible note as Sourav Ganguly and Mohammad Azharuddin fell cheaply. However, Tendulkar took control of the proceedings and played a captain's knock to help his team chase down the target with ease. The skipper's 97-ball 104 contained eight boundaries and a towering six."
23,117,https://i.pinimg.com/originals/20/cb/07/20cb07173871c8cf341fe35a35fd15e4.jpg,14-May-97,https://www.espncricinfo.com/series/8554/scorecard/66110/india-vs-new-zealand-3rd-match-pepsi-independence-cup-1997,ODI,New Zealand,Bangalore,0,https://youtu.be/dyH7LNnGWWM,"During May 1997, India hosted a quadrangular series also involving Pakistan, Sri Lanka and New Zealand. The opening pairing of Ganguly and Tendulkar took heavy toll of an underwhelming New Zealand seam attack. Their 169-run partnership paved the way for the hosts to saunter to a eight-wicket victory. While Ganguly departed for 62, Tendulkar completed his 12th ODI century i.e. 117 runs before being dismissed by Astle."
24,143,https://i.pinimg.com/originals/22/5c/86/225c86c1fe7453d651f13a418ec0136e.jpg,2-Aug-97,https://www.espncricinfo.com/series/16046/scorecard/63762/sri-lanka-vs-india-1st-test-india-tour-of-sri-lanka-1997,Test,Sri Lanka,Colombo (RPS),0,https://youtu.be/hrF9wHwT6Og,"The game is still remembered for Sri Lanka's record-breaking inning total of 952-8 in their first innings. The Indian batsmen put up a decent show as they managed to up an impressive 537-8 on the board before declaring. Tendulkar, with his classy 143, emerged as the team's highest scorer of the innings. The batsman looked at ease and led the team from the front on his course of this wonderful knock that was studded with 20 masterful boundaries. This effort was, however, overshadowed by Jayasuriya's historic 340 as Sri Lanka mauled the Indian bowling attack to score a mammoth 952-8"
25,139,https://i.pinimg.com/originals/5a/14/2e/5a142efadd36606accb20b0216dd712f.jpg,9-Aug-97,https://www.espncricinfo.com/series/16046/scorecard/63763/sri-lanka-vs-india-2nd-test-india-tour-of-sri-lanka-1997,Test,Sri Lanka,Colombo (SSC),0,https://youtu.be/4CoMQPQKvG8,"The man once again shouldered the responsibility and led the team from the front with a fine hundred. Muttiah Muralitharan, who seemed to be in great form, demanded high levels of batting proficiency to negotiate his wily off-breaks. The Master Blaster proved his genius as he applied great skill and technique to come out triumphant. His gritty knock of 139 from 266 deliveries and comprising 16 boundaries, ensured that India put up a decent first innings total."
26,148,https://i.pinimg.com/originals/76/84/cf/7684cfcb9d100132663d771e8622c638.jpg,3-Dec-97,https://www.espncricinfo.com/series/16015/scorecard/63777/india-vs-sri-lanka-3rd-test-sri-lanka-tour-of-india-1997-98,Test,Sri Lanka,Mumbai,0,https://youtu.be/Zm1XyBtwmXI,"The crowd at Wankhede Stadium were in for something special from the local boy during the third Test of India Sri Lanka Test series in 1997. Tendulkar played a pivotal role in helping India set a huge first innings score of 512. After entertaining the crowd with some stunning stroke-play, the Little Master once again returned to the pavilion with a 244-ball 148 that was studded with 20 beautiful fours and 3 massive sixes."
27,155,https://i.pinimg.com/originals/ae/d7/54/aed754a4e023b8c8bd85760e770f1101.jpg,6-Mar-98,https://www.espncricinfo.com/series/15960/scorecard/63794/india-vs-australia-1st-test-australia-tour-of-india-1997-98,Test,Australia,Chennai,1,https://youtu.be/DBBeN7Bn5cg,"The first Test between India and Australia in Chennai in 1998 is one of the most famous games in Indian cricketing history. Many cricket fans all across the world eagerly awaited the much-talked clash between Shane Warne and Tendulkar in what seemed to be a battle for supremacy. Tendulkar took on the Aussie bowling attack right from the word go. He unleashed himself as he demolished the bowlers with some blistering stroke-play. Warne too was taken to the cleaners as the batting maestro looked unstoppable. His brilliant innings of 155*, that came off just 191 deliveries and included 14 boundaries and 4 sixes, ensuring that India gathered a massive second innings lead and went on to register one of their sweetest Test victories."
28,177,https://i.pinimg.com/originals/f0/73/5e/f0735e92ebb89bca0aed20fcd28beefd.jpg,25-Mar-98,https://www.espncricinfo.com/series/15960/scorecard/63796/india-vs-australia-3rd-test-australia-tour-of-india-1997-98,Test,Australia,Bangalore,0,https://youtu.be/14ma7P_A_z0,"After scoring 155 (not out) and 79 in his previous two innings, Tendulkar looked in prime form right from the start of 1998. However, like the previous face-offs in the series, the Mumbaikar continued to nullify the Warne-threat and dominated him once again. Sachin scored a brilliant 177 as he helped India post 424 in their first innings. Tendulkar, for his heroics throughout the series, was named the Man of the Series."
29,100,https://i.pinimg.com/originals/b8/78/c0/b878c0426680da5db4af0def09de89d2.jpg,7-Apr-98,https://www.espncricinfo.com/series/8558/scorecard/66140/india-vs-australia-4th-match-pepsi-triangular-series-1997-98,ODI,Australia,Kanpur,0,https://youtu.be/XFw5z2Qikyo,"After spending almost 11 months without scoring an ODI ton, Tendulkar reeled off three centuries in April 1998. All three came against a strong Australian bowling attack. The first of those occurred at the Green Park Stadium in Kanpur. The duo of Sachin and Sourav batted fluently and effectively sealed the game for India with a 175-run opening partnership. While the southpaw was content with offering solid support from his end, Tendulkar motored along at a rapid rate. He hammered seven sixes and brought up a splendid 89-ball hundred. India completed a comprehensive six-wicket triumph."
30,143,https://i.pinimg.com/originals/ee/ca/7f/eeca7f65d17d77bca655a12e5e3e7201.jpg,22-Apr-98,https://www.espncricinfo.com/series/61026/scorecard/65773/australia-vs-india-6th-match-coca-cola-cup-1997-98,ODI,Australia,Sharjah,0,https://youtu.be/aSeNzLZvSs0,"Considering the circumstances surrounding the match and the quality of shot-making by the great man, the 131-ball 143 against Australia at the iconic Sharjah Stadium is the best among his 49 ODI centuries. When they began their run-chase, two equations confronted India. They had to overhaul Australia's total of 284 for an outright victory or score 254 to pip New Zealand on the basis of net run-rate and enter the final of the 1998 Coca-Cola Cup."
31,134,https://i.pinimg.com/originals/a1/dd/57/a1dd5778e08607880e0f8aca9a1ec97e.jpg,24-Apr-98,https://www.espncricinfo.com/series/61026/scorecard/65774/australia-vs-india-final-coca-cola-cup-1997-98,ODI,Australia,Sharjah,0,https://youtu.be/vwCLs7N5ubo,"Despite progressing to the final of the 1998 Coca-Cola Cup, the odds were still stacked against India. With Ganguly falling early and Mongia offering obstinate support to a rampaging Tendulkar, the final followed the template set by the preceding encounter between the two teams. The star batsmen, then at the peak of his powers, tamed the wily opponent by preventing him from finding his rhythm. Tendulkar smashed a 131-ball 134 inclusive of 12 boundaries and 3 sixes. With six wickets and nine balls to spare, India successfully completed a nerve-wracking run-chase to lift the trophy."
32,100,https://i.pinimg.com/originals/c4/b8/6c/c4b86c483471a9141101d4f36ee1440a.jpg,31-May-98,https://www.espncricinfo.com/series/8559/scorecard/66150/india-vs-kenya-final-coca-cola-triangular-series-1998,ODI,Kenya,Kolkata,1,https://youtu.be/um_7p84yQLs,"The Coca-Cola Triangular Series, featuring Kenya, India and Bangladesh, had its summit clash at Eden Gardens in Kolkata, with the home team squaring off against the Kenyans. Opting to bat first, the team from Africa could manage just 196 runs, courtesy the bowling efforts of Venkatesh Prasad and Ajit Agarkar. Tendulkar’s unbeaten knock of 100 and Ajay Jadeja’s well-crafted 50, the team sailed through without any other hiccups."
33,128,https://i.pinimg.com/originals/c3/ea/17/c3ea178685c098f882e50a295be5cb2c.jpg,7-Jul-98,https://www.espncricinfo.com/series/8560/scorecard/66157/sri-lanka-vs-india-final-singer-akai-nidahas-trophy-1998,ODI,Sri Lanka,Colombo (RPS),0,https://youtu.be/ELhW1F_5fDM,"The final of the Nidahas Trophy, that had featured India, New Zealand and Sri Lanka, was a nail-biting encounter between the two sub-continent nations in Colombo. Choosing to bat, the Indian squad got off to a rollicking start, with both the openers. Tendulkar clearly was the more attacking player of the duo, smashing 128 in 131 balls, with eight boundaries and two sixes. The stage was set for a high score after the opening stand put on 252 runs for the first wicket. The Indian team ended their 50 overs with 307 on the board. India walked home with the trophy and Tendulkar was declared Man of the Match."
34,127,https://i.pinimg.com/originals/f4/bb/c8/f4bbc87383cde3cec1edd54a4b94371b.jpg,26-Sep-98,https://www.espncricinfo.com/series/15894/scorecard/64589/zimbabwe-vs-india-1st-odi-india-tour-of-zimbabwe-1998-99,ODI,Zimbabwe,Bulawayo,1,https://youtu.be/NBk_RepQ_mM,"The first ODI game in India’s tour to Zimbabwe at Bulawayo ended with an easy win for the visitors. Set a target of 214 for the win, the Indian juggernaut, led by Tendulkar’s beautifully crafted knock of 127 runs in 130 deliveries, reached the target in just the 43rd over. In the innings, the Mumbai batsman smashed thirteen boundaries and a maximum and was particularly harsh on Pommie Mbangwa. Tendulkar combined with Rahul Dravid to take India home and eventually won the Man of the Match award for his 18th ODI hundred."
35,141,https://i.pinimg.com/originals/94/dc/64/94dc64594d7db05fcac2c51fb0ef79b1.jpg,28-Oct-98,https://www.espncricinfo.com/series/8037/scorecard/66165/australia-vs-india-3rd-qf-wills-international-cup-1998-99,ODI,Australia,Dhaka,0,https://youtu.be/7M7pTliGJCg,"The crucial quarter-finals of the Wills International Cup or the ICC Champions Trophy KnockOut staged in Dhaka between India and Australia began on an ominous note, with the early loss of Ganguly’s wicket. Australia, still reeling from the onslaught suffered by the hands of Tendulkar in Sharjah earlier in the year, were desperate to send the maverick back to the pavilion as early as they could, but the Mumbaikar was in no mood to provide respite. His knock of 141, which was scored at a strike rate of 110.15, helped India pile up 307 runs on the board, which eventually proved too high a task for the Steve Waugh-led side."
36,118,https://i.pinimg.com/originals/e1/06/51/e10651d2d6610a6680a66bc59d3a14aa.jpg,8-Nov-98,https://www.espncricinfo.com/series/8537/scorecard/65882/india-vs-zimbabwe-3rd-match-coca-cola-champions-trophy-1998-99,ODI,Zimbabwe,Sharjah,1,https://youtu.be/uhjeSDyscN0,"Tendulkar was back to the Sharjah arena that had permanently listed him as a thorn in the Australian’s flesh for the Coca-Cola Champions Trophy, featuring Sri Lanka and Zimbabwe. Rattled by the bowling of India’s slower bowlers, Zimbabwe could muster up just 196 runs on the board, which hardly proved a challenge with Tendulkar’s fine-flowing century. His 118 runs were scored in just 112 deliveries and as he notched up his eighth ODI hundred in 1998, he had given wide glimpses of his skills and his mastery."
37,124,https://i.pinimg.com/originals/84/48/9e/84489ef4f264781a12d152c9d80f5e0c.jpg,13-Nov-98,https://www.espncricinfo.com/series/8537/scorecard/65886/india-vs-zimbabwe-final-coca-cola-champions-trophy-1998-99,ODI,Zimbabwe,Sharjah,1,https://youtu.be/gfYF0iOYIWc,"On 13th November 1998, Tendulkar was back to the Sharjah arena that had permanently listed him as a thorn in the Australian’s flesh for the Coca-Cola Champions Trophy, featuring Sri Lanka and Zimbabwe. Tendulkar’s fine-flowing century. His 124* runs were scored in just 152 deliveries and as he notched up his ninth ODI hundred in 1998, he had given wide glimpses of his skills and his mastery. He was awarded Man of the Match."
38,113,https://i.pinimg.com/originals/9f/24/8e/9f248ecac607fd06975b698cd32356da.jpg,26-Dec-98,https://www.espncricinfo.com/series/15871/scorecard/63826/new-zealand-vs-india-2nd-test-india-tour-of-new-zealand-1998-99,Test,New Zealand,Wellington,0,https://youtu.be/4sSuNeFutD8,"When India toured New Zealand in late 1998, that year had already become one of the most special years for Tendulkar. The way he countered various types of bowling attacks was phenomenal. In ODI cricket he had scaled new heights. He had scored 1894 runs (with 9 tons) at an average of 65.31 and a strike-rate of 102.16. Even in Test cricket, he scored 487 runs at an average of 81.17. In the first test he nicely kept the scoreboard ticking and attacked when he needed to and got to his 17th Test century. His 113 helped India reach 356 in the second innings."
39,136,https://i.pinimg.com/originals/10/e5/5b/10e55bbbf882ee60637f697f44d08d69.jpg,28-Jan-99,https://www.espncricinfo.com/series/15864/scorecard/63828/india-vs-pakistan-1st-test-pakistan-tour-of-india-1998-99,Test,Pakistan,Chennai,0,https://youtu.be/YDNBITYaIJo,"India and Pakistan were playing a Test series for the first time since 1989 (Tendulkar’s debut series). Chasing 271, India found themselves in deep trouble at 82/5 and with Wasim, Waqar and Mushtaq looking threatening, a win looked very difficult for the hosts. But Tendulkar, who walked into bat at 11/2, had other ideas. He scored a wonderful 136 where he was patient, bided his time at the crease, accessed the conditions beautifully and put the loose balls away. The knock became a little extra special as the Little Master was struggling with a back injury as well and he batted through the pain.His wonderful knock took India to 254/6, but then Pakistan landed a big blow as Mushtaq prized out Tendulkar. India needed only 17 at that stage. But none of the lower-order players offered resistance as India were bowled out for 258 handing their arch-rivals a famous win."
40,124,https://i.pinimg.com/originals/64/6b/dd/646bdd5e9eebfaf34980a578f8b741bf.jpg,24-Feb-99,https://www.espncricinfo.com/series/8526/scorecard/63831/sri-lanka-vs-india-2nd-match-asian-test-championship-1998-99,Test,Sri Lanka,Colombo (SSC),1,https://youtu.be/_YLWo-rfAoc,"During the Asian Test Championship in 1999, India had lost their opening game to arch-rivals Pakistan. In the second game against hosts Sri Lanka, India were put into bat. On the fifth day, Tendulkar walked in to bat at 74/2 and scored a superb 124. He was in total control of his innings where he scored 10 fours and 1 six. His 19th Test century ensured that India drew the game and got their first points of the tournament."
41,140,https://i.pinimg.com/originals/7d/b1/f3/7db1f389379852eaaf1e3c63d5cc70ab.jpg,23-May-99,https://www.espncricinfo.com/series/8039/scorecard/65207/india-vs-kenya-15th-match-icc-world-cup-1999,ODI,Kenya,Bristol,1,https://youtu.be/w6moQPphCqY,"Sachin Tendulkar scored an emotional 140 not out against Kenya on May 23, 1999, in the World Cup. In the backdrop of his father’s demise, Tendulkar returned to the World Cup with India in trouble, and pumped life into the campaign with a remarkable century. Though Tendulkar was never exuberant in celebrations, this one was a lot more subdued even by his standards. Writing in his book, Tendulkar expressed, “Though I managed to score a hundred in the match against Kenya which remains one of my most cherished centuries, one I dedicated to my father — my mind was not always on the game.”"
